Wavelength(gantner),RoundedWavelength,Wavelength(std)
743.33000000000004,743.5,
743.73000000000002,743.5,
744.13999999999999,744,
744.54999999999995,744.5,
744.96000000000004,745,
745.37,745.5,
745.77999999999997,746,
746.19000000000005,746,
746.60000000000002,746.5,
747,747,
747.40999999999997,747.5,
747.82000000000005,748,
748.23000000000002,748,
748.63999999999999,748.5,
749.04999999999995,749,
749.45000000000005,749.5,
749.86000000000001,750,
750.26999999999998,750.5,
750.67999999999995,750.5,
751.09000000000003,751,
751.5,751.5,
751.90999999999997,752,
752.30999999999995,752.5,
752.72000000000003,752.5,
753.13,753,
753.53999999999996,753.5,
753.95000000000005,754,
754.35000000000002,754.5,
754.75999999999999,755,
755.16999999999996,755,
755.58000000000004,755.5,
755.99000000000001,756,
756.39999999999998,756.5,
756.79999999999995,757,
757.21000000000004,757,
757.62,757.5,
758.02999999999997,758,
758.44000000000005,758.5,
758.84000000000003,759,
759.25,759.5,
759.65999999999997,759.5,
760.07000000000005,760,
760.47000000000003,760.5,
760.88,761,
761.28999999999996,761.5,
761.70000000000005,761.5,
762.11000000000001,762,
762.50999999999999,762.5,
762.91999999999996,763,
763.33000000000004,763.5,
763.74000000000001,763.5,
764.13999999999999,764,
764.54999999999995,764.5,
764.96000000000004,765,
765.37,765.5,
765.76999999999998,766,
766.17999999999995,766,
766.59000000000003,766.5,
767,767,
767.39999999999998,767.5,
767.80999999999995,768,
768.22000000000003,768,
768.63,768.5,
769.02999999999997,769,
769.44000000000005,769.5,
769.85000000000002,770,
770.25999999999999,770.5,
770.65999999999997,770.5,
771.07000000000005,771,
771.48000000000002,771.5,
771.88,772,
772.28999999999996,772.5,
772.70000000000005,772.5,
773.11000000000001,773,
773.50999999999999,773.5,
773.91999999999996,774,
774.33000000000004,774.5,
774.73000000000002,774.5,
775.13999999999999,775,
775.54999999999995,775.5,
775.95000000000005,776,
776.36000000000001,776.5,
776.76999999999998,777,
777.16999999999996,777,
777.58000000000004,777.5,
777.99000000000001,778,
778.39999999999998,778.5,
778.79999999999995,779,
779.21000000000004,779,
779.62,779.5,
780.01999999999998,780,
780.42999999999995,780.5,
780.84000000000003,781,
781.24000000000001,781,
781.64999999999998,781.5,
782.05999999999995,782,
782.46000000000004,782.5,
782.87,783,
783.26999999999998,783.5,
783.67999999999995,783.5,
784.09000000000003,784,
784.49000000000001,784.5,
784.89999999999998,785,
785.30999999999995,785.5,
785.71000000000004,785.5,
786.12,786,
786.52999999999997,786.5,
786.92999999999995,787,
787.34000000000003,787.5,
787.74000000000001,787.5,
788.14999999999998,788,
788.55999999999995,788.5,
788.96000000000004,789,
789.37,789.5,
789.76999999999998,790,
790.17999999999995,790,
790.59000000000003,790.5,
790.99000000000001,791,
791.39999999999998,791.5,
791.79999999999995,792,
792.21000000000004,792,
792.62,792.5,
793.01999999999998,793,
793.42999999999995,793.5,
793.83000000000004,794,
794.24000000000001,794,
794.64999999999998,794.5,
795.04999999999995,795,
795.46000000000004,795.5,
795.86000000000001,796,
796.26999999999998,796.5,
796.66999999999996,796.5,
797.08000000000004,797,
797.49000000000001,797.5,
797.88999999999999,798,
798.29999999999995,798.5,
798.70000000000005,798.5,
799.11000000000001,799,
799.50999999999999,799.5,
799.91999999999996,800,
800.32000000000005,800.5,
800.73000000000002,800.5,
801.13,801,
801.53999999999996,801.5,
801.94000000000005,802,
802.35000000000002,802.5,
802.75999999999999,803,
803.15999999999997,803,
803.57000000000005,803.5,
803.97000000000003,804,
804.38,804.5,
804.77999999999997,805,
805.19000000000005,805,
805.59000000000003,805.5,
806,806,
806.39999999999998,806.5,
806.80999999999995,807,
807.21000000000004,807,
807.62,807.5,
808.01999999999998,808,
808.42999999999995,808.5,
808.83000000000004,809,
809.24000000000001,809,
809.63999999999999,809.5,
810.03999999999996,810,
810.45000000000005,810.5,
810.85000000000002,811,
811.25999999999999,811.5,
811.65999999999997,811.5,
812.07000000000005,812,
812.47000000000003,812.5,
812.88,813,
813.27999999999997,813.5,
813.69000000000005,813.5,
814.09000000000003,814,
814.5,814.5,
814.89999999999998,815,
815.29999999999995,815.5,
815.71000000000004,815.5,
816.11000000000001,816,
816.51999999999998,816.5,
816.91999999999996,817,
817.33000000000004,817.5,
817.73000000000002,817.5,
818.13,818,
818.53999999999996,818.5,
818.94000000000005,819,
819.35000000000002,819.5,
819.75,820,
820.15999999999997,820,
820.55999999999995,820.5,
820.96000000000004,821,
821.37,821.5,
821.76999999999998,822,
822.17999999999995,822,
822.58000000000004,822.5,
822.98000000000002,823,
823.38999999999999,823.5,
823.78999999999996,824,
824.19000000000005,824,
824.60000000000002,824.5,
825,825,
825.40999999999997,825.5,
825.80999999999995,826,
826.21000000000004,826,
826.62,826.5,
827.01999999999998,827,
827.41999999999996,827.5,
827.83000000000004,828,
828.23000000000002,828,
828.63,828.5,
829.03999999999996,829,
829.44000000000005,829.5,
829.84000000000003,830,
830.25,830.5,
830.64999999999998,830.5,
831.04999999999995,831,
831.46000000000004,831.5,
831.86000000000001,832,
832.25999999999999,832.5,
832.66999999999996,832.5,
833.07000000000005,833,
833.47000000000003,833.5,
833.88,834,
834.27999999999997,834.5,
834.67999999999995,834.5,
835.09000000000003,835,
835.49000000000001,835.5,
835.88999999999999,836,
836.29999999999995,836.5,
836.70000000000005,836.5,
837.10000000000002,837,
837.5,837.5,
837.90999999999997,838,
838.30999999999995,838.5,
838.71000000000004,838.5,
839.12,839,
839.51999999999998,839.5,
839.91999999999996,840,
840.32000000000005,840.5,
840.73000000000002,840.5,
841.13,841,
841.52999999999997,841.5,
841.92999999999995,842,
842.34000000000003,842.5,
842.74000000000001,842.5,
843.13999999999999,843,
843.53999999999996,843.5,
843.95000000000005,844,
844.35000000000002,844.5,
844.75,845,
845.14999999999998,845,
845.55999999999995,845.5,
845.96000000000004,846,
846.36000000000001,846.5,
846.75999999999999,847,
847.15999999999997,847,
847.57000000000005,847.5,
847.97000000000003,848,
848.37,848.5,
848.76999999999998,849,
849.16999999999996,849,
849.58000000000004,849.5,
849.98000000000002,850,
850.38,850.5,
850.77999999999997,851,
851.17999999999995,851,
851.59000000000003,851.5,
851.99000000000001,852,
852.38999999999999,852.5,
852.78999999999996,853,
853.19000000000005,853,
853.59000000000003,853.5,
854,854,
854.39999999999998,854.5,
854.79999999999995,855,
855.20000000000005,855,
855.60000000000002,855.5,
856,856,
856.40999999999997,856.5,
856.80999999999995,857,
857.21000000000004,857,
857.61000000000001,857.5,
858.00999999999999,858,
858.40999999999997,858.5,
858.80999999999995,859,
859.22000000000003,859,
859.62,859.5,
860.01999999999998,860,
860.41999999999996,860.5,
860.82000000000005,861,
861.22000000000003,861,
861.62,861.5,
862.01999999999998,862,
862.41999999999996,862.5,
862.83000000000004,863,
863.23000000000002,863,
863.63,863.5,
864.02999999999997,864,
864.42999999999995,864.5,
864.83000000000004,865,
865.23000000000002,865,
865.63,865.5,
866.02999999999997,866,
866.42999999999995,866.5,
866.83000000000004,867,
867.23000000000002,867,
867.63999999999999,867.5,
868.03999999999996,868,
868.44000000000005,868.5,
868.84000000000003,869,
869.24000000000001,869,
869.63999999999999,869.5,
870.03999999999996,870,
870.44000000000005,870.5,
870.84000000000003,871,
871.24000000000001,871,
871.63999999999999,871.5,
872.03999999999996,872,
872.44000000000005,872.5,
872.84000000000003,873,
873.24000000000001,873,
873.63999999999999,873.5,
874.03999999999996,874,
874.44000000000005,874.5,
874.84000000000003,875,
875.24000000000001,875,
875.63999999999999,875.5,
876.03999999999996,876,
876.44000000000005,876.5,
876.84000000000003,877,
877.24000000000001,877,
877.63999999999999,877.5,
878.03999999999996,878,
878.44000000000005,878.5,
878.84000000000003,879,
879.24000000000001,879,
879.63999999999999,879.5,
880.03999999999996,880,
880.44000000000005,880.5,
880.84000000000003,881,
881.24000000000001,881,
881.63999999999999,881.5,
882.03999999999996,882,
882.44000000000005,882.5,
882.84000000000003,883,
883.23000000000002,883,
883.63,883.5,
884.02999999999997,884,
884.42999999999995,884.5,
884.83000000000004,885,
885.23000000000002,885,
885.63,885.5,
886.02999999999997,886,
886.42999999999995,886.5,
886.83000000000004,887,
887.23000000000002,887,
887.63,887.5,
888.01999999999998,888,
888.41999999999996,888.5,
888.82000000000005,889,
889.22000000000003,889,
889.62,889.5,
890.01999999999998,890,
890.41999999999996,890.5,
890.82000000000005,891,
891.22000000000003,891,
891.61000000000001,891.5,
892.00999999999999,892,
892.40999999999997,892.5,
892.80999999999995,893,
893.21000000000004,893,
893.61000000000001,893.5,
894.00999999999999,894,
894.39999999999998,894.5,
894.79999999999995,895,
895.20000000000005,895,
895.60000000000002,895.5,
896,896,
896.39999999999998,896.5,
896.78999999999996,897,
897.19000000000005,897,
897.59000000000003,897.5,
897.99000000000001,898,
898.38999999999999,898.5,
898.77999999999997,899,
899.17999999999995,899,
899.58000000000004,899.5,
899.98000000000002,900,
900.38,900.5,
900.76999999999998,901,
901.16999999999996,901,
901.57000000000005,901.5,
901.97000000000003,902,
902.37,902.5,
902.75999999999999,903,
903.15999999999997,903,
903.55999999999995,903.5,
903.96000000000004,904,
904.35000000000002,904.5,
904.75,905,
905.14999999999998,905,
905.54999999999995,905.5,
905.94000000000005,906,
906.34000000000003,906.5,
906.74000000000001,906.5,
907.13999999999999,907,
907.52999999999997,907.5,
907.92999999999995,908,
908.33000000000004,908.5,
908.73000000000002,908.5,
909.12,909,
909.51999999999998,909.5,
909.91999999999996,910,
910.30999999999995,910.5,
910.71000000000004,910.5,
911.11000000000001,911,
911.50999999999999,911.5,
911.89999999999998,912,
912.29999999999995,912.5,
912.70000000000005,912.5,
913.09000000000003,913,
913.49000000000001,913.5,
913.88999999999999,914,
914.27999999999997,914.5,
914.67999999999995,914.5,
915.08000000000004,915,
915.47000000000003,915.5,
915.87,916,
916.26999999999998,916.5,
916.65999999999997,916.5,
917.05999999999995,917,
917.46000000000004,917.5,
917.85000000000002,918,
918.25,918.5,
918.64999999999998,918.5,
919.03999999999996,919,
919.44000000000005,919.5,
919.83000000000004,920,
920.23000000000002,920,
920.63,920.5,
921.01999999999998,921,
921.41999999999996,921.5,
921.80999999999995,922,
922.21000000000004,922,
922.61000000000001,922.5,
923,923,
923.39999999999998,923.5,
923.78999999999996,924,
924.19000000000005,924,
924.59000000000003,924.5,
924.98000000000002,925,
925.38,925.5,
925.76999999999998,926,
926.16999999999996,926,
926.55999999999995,926.5,
926.96000000000004,927,
927.36000000000001,927.5,
927.75,928,
928.14999999999998,928,
928.53999999999996,928.5,
928.94000000000005,929,
929.33000000000004,929.5,
929.73000000000002,929.5,
930.12,930,
930.51999999999998,930.5,
930.90999999999997,931,
931.30999999999995,931.5,
931.70000000000005,931.5,
932.10000000000002,932,
932.49000000000001,932.5,
932.88999999999999,933,
933.28999999999996,933.5,
933.67999999999995,933.5,
934.07000000000005,934,
934.47000000000003,934.5,
934.86000000000001,935,
935.25999999999999,935.5,
935.64999999999998,935.5,
936.04999999999995,936,
936.44000000000005,936.5,
936.84000000000003,937,
937.23000000000002,937,
937.63,937.5,
938.01999999999998,938,
938.41999999999996,938.5,
938.80999999999995,939,
939.21000000000004,939,
939.60000000000002,939.5,
939.99000000000001,940,
940.38999999999999,940.5,
940.77999999999997,941,
941.17999999999995,941,
941.57000000000005,941.5,
941.97000000000003,942,
942.36000000000001,942.5,
942.75,943,
943.14999999999998,943,
943.53999999999996,943.5,
943.94000000000005,944,
944.33000000000004,944.5,
944.72000000000003,944.5,
945.12,945,
945.50999999999999,945.5,
945.90999999999997,946,
946.29999999999995,946.5,
946.69000000000005,946.5,
947.09000000000003,947,
947.48000000000002,947.5,
947.87,948,
948.26999999999998,948.5,
948.65999999999997,948.5,
949.04999999999995,949,
949.45000000000005,949.5,
949.84000000000003,950,
950.23000000000002,950,
950.63,950.5,
951.01999999999998,951,
951.40999999999997,951.5,
951.80999999999995,952,
952.20000000000005,952,
952.59000000000003,952.5,
952.99000000000001,953,
953.38,953.5,
953.76999999999998,954,
954.16999999999996,954,
954.55999999999995,954.5,
954.95000000000005,955,
955.35000000000002,955.5,
955.74000000000001,955.5,
956.13,956,
956.51999999999998,956.5,
956.91999999999996,957,
957.30999999999995,957.5,
957.70000000000005,957.5,
958.09000000000003,958,
958.49000000000001,958.5,
958.88,959,
959.26999999999998,959.5,
959.65999999999997,959.5,
960.05999999999995,960,
960.45000000000005,960.5,
960.84000000000003,961,
961.23000000000002,961,
961.63,961.5,
962.01999999999998,962,
962.40999999999997,962.5,
962.79999999999995,963,
963.19000000000005,963,
963.59000000000003,963.5,
963.98000000000002,964,
964.37,964.5,
964.75999999999999,965,
965.14999999999998,965,
965.54999999999995,965.5,
965.94000000000005,966,
966.33000000000004,966.5,
966.72000000000003,966.5,
967.11000000000001,967,
967.5,967.5,
967.89999999999998,968,
968.28999999999996,968.5,
968.67999999999995,968.5,
969.07000000000005,969,
969.46000000000004,969.5,
969.85000000000002,970,
970.24000000000001,970,
970.63999999999999,970.5,
971.02999999999997,971,
971.41999999999996,971.5,
971.80999999999995,972,
972.20000000000005,972,
972.59000000000003,972.5,
972.98000000000002,973,
973.37,973.5,
973.75999999999999,974,
974.15999999999997,974,
974.54999999999995,974.5,
974.94000000000005,975,
975.33000000000004,975.5,
975.72000000000003,975.5,
976.11000000000001,976,
976.5,976.5,
976.88999999999999,977,
977.27999999999997,977.5,
977.66999999999996,977.5,
978.05999999999995,978,
978.45000000000005,978.5,
978.84000000000003,979,
979.23000000000002,979,
979.62,979.5,
980.00999999999999,980,
980.40999999999997,980.5,
980.79999999999995,981,
981.19000000000005,981,
981.58000000000004,981.5,
981.97000000000003,982,
982.36000000000001,982.5,
982.75,983,
983.13999999999999,983,
983.52999999999997,983.5,
983.91999999999996,984,
984.30999999999995,984.5,
984.70000000000005,984.5,
985.09000000000003,985,
985.47000000000003,985.5,
985.86000000000001,986,
986.25,986.5,
986.63999999999999,986.5,
987.02999999999997,987,
987.41999999999996,987.5,
987.80999999999995,988,
988.20000000000005,988,
988.59000000000003,988.5,
988.98000000000002,989,
989.37,989.5,
989.75999999999999,990,
990.14999999999998,990,
990.53999999999996,990.5,
990.92999999999995,991,
991.32000000000005,991.5,
991.70000000000005,991.5,
992.09000000000003,992,
992.48000000000002,992.5,
992.87,993,
993.25999999999999,993.5,
993.64999999999998,993.5,
994.03999999999996,994,
994.42999999999995,994.5,
994.82000000000005,995,
995.20000000000005,995,
995.59000000000003,995.5,
995.98000000000002,996,
996.37,996.5,
996.75999999999999,997,
997.14999999999998,997,
997.52999999999997,997.5,
997.91999999999996,998,
998.30999999999995,998.5,
998.70000000000005,998.5,
999.09000000000003,999,
999.48000000000002,999.5,
999.86000000000001,1000,
1000.25,1000.5,
1000.64,1000.5,
1001.03,1001,
1001.42,1001.5,
1001.8,1002,
1002.1900000000001,1002,
1002.58,1002.5,
1002.97,1003,
1003.36,1003.5,
1003.74,1003.5,
1004.13,1004,
1004.52,1004.5,
1004.91,1005,
1005.29,1005.5,
1005.6799999999999,1005.5,
1006.0700000000001,1006,
1006.46,1006.5,
1006.84,1007,
1007.23,1007,
1007.62,1007.5,
1008,1008,
1008.39,1008.5,
1008.78,1009,
1009.17,1009,
1009.55,1009.5,
1009.9400000000001,1010,
1010.33,1010.5,
1010.71,1010.5,
1011.1,1011,
1011.49,1011.5,
1011.87,1012,
1012.26,1012.5,
1012.65,1012.5,
1013.03,1013,
1013.42,1013.5,
1013.8099999999999,1014,
1014.1900000000001,1014,
1014.58,1014.5,
1014.97,1015,
1015.35,1015.5,
1015.74,1015.5,
1016.13,1016,
1016.51,1016.5,
1016.9,1017,
1017.28,1017.5,
1017.67,1017.5,
1018.0599999999999,1018,
1018.4400000000001,1018.5,
1018.83,1019,
1019.21,1019,
1019.6,1019.5,
1019.98,1020,
1020.37,1020.5,
1020.76,1021,
1021.14,1021,
1021.53,1021.5,
1021.91,1022,
1022.3,1022.5,
1022.6799999999999,1022.5,
1023.0700000000001,1023,
1023.45,1023.5,
1023.84,1024,
1024.23,1024,
1024.6099999999999,1024.5,
1025,1025,
1025.3800000000001,1025.5,
1025.77,1026,
1026.1500000000001,1026,
1026.54,1026.5,
1026.9200000000001,1027,
1027.3099999999999,1027.5,
1027.6900000000001,1027.5,
1028.0799999999999,1028,
1028.46,1028.5,
1028.8399999999999,1029,
1029.23,1029,
1029.6099999999999,1029.5,
1030,1030,
1030.3800000000001,1030.5,
1030.77,1031,
1031.1500000000001,1031,
1031.54,1031.5,
1031.9200000000001,1032,
1032.3,1032.5,
1032.6900000000001,1032.5,
1033.0699999999999,1033,
1033.46,1033.5,
1033.8399999999999,1034,
1034.22,1034,
1034.6099999999999,1034.5,
1034.99,1035,
1035.3800000000001,1035.5,
1035.76,1036,
1036.1400000000001,1036,
1036.53,1036.5,
1036.9100000000001,1037,
1037.3,1037.5,
1037.6800000000001,1037.5,
1038.0599999999999,1038,
1038.45,1038.5,
1038.8299999999999,1039,
1039.21,1039,
1039.5999999999999,1039.5,
1039.98,1040,
1040.3599999999999,1040.5,
1040.75,1041,
1041.1300000000001,1041,
1041.51,1041.5,
1041.9000000000001,1042,
1042.28,1042.5,
1042.6600000000001,1042.5,
1043.04,1043,
1043.4300000000001,1043.5,
1043.8099999999999,1044,
1044.1900000000001,1044,
1044.5699999999999,1044.5,
1044.96,1045,
1045.3399999999999,1045.5,
1045.72,1045.5,
1046.1099999999999,1046,
1046.49,1046.5,
1046.8699999999999,1047,
1047.25,1047.5,
1047.6300000000001,1047.5,
1048.02,1048,
1048.4000000000001,1048.5,
1048.78,1049,
1049.1600000000001,1049,
1049.55,1049.5,
1049.9300000000001,1050,
1050.3099999999999,1050.5,
1050.6900000000001,1050.5,
1051.0699999999999,1051,
1051.45,1051.5,
1051.8399999999999,1052,
1052.22,1052,
1052.5999999999999,1052.5,
1052.98,1053,
1053.3599999999999,1053.5,
1053.74,1053.5,
1054.1300000000001,1054,
1054.51,1054.5,
1054.8900000000001,1055,
1055.27,1055.5,
1055.6500000000001,1055.5,
1056.03,1056,
1056.4100000000001,1056.5,
1056.79,1057,
1057.1800000000001,1057,
1057.5599999999999,1057.5,
1057.9400000000001,1058,
1058.3199999999999,1058.5,
1058.7,1058.5,
1059.0799999999999,1059,
1059.46,1059.5,
1059.8399999999999,1060,
1060.22,1060,
1060.5999999999999,1060.5,
1060.98,1061,
1061.3599999999999,1061.5,
1061.74,1061.5,
1062.1199999999999,1062,
1062.5,1062.5,
1062.8900000000001,1063,
1063.27,1063.5,
1063.6500000000001,1063.5,
1064.03,1064,
1064.4100000000001,1064.5,
1064.79,1065,
1065.1700000000001,1065,
1065.55,1065.5,
1065.9300000000001,1066,
1066.3099999999999,1066.5,
1066.6800000000001,1066.5,
1067.0599999999999,1067,
1067.4400000000001,1067.5,
1067.8199999999999,1068,
1068.2,1068,
1068.5799999999999,1068.5,
1068.96,1069,
1069.3399999999999,1069.5,
1069.72,1069.5,
1070.0999999999999,1070,
1070.48,1070.5,
1070.8599999999999,1071,
1071.24,1071,
1071.6199999999999,1071.5,
1072,1072,
1072.3699999999999,1072.5,
1072.75,1073,
1073.1300000000001,1073,
1073.51,1073.5,
1073.8900000000001,1074,
1074.27,1074.5,
1074.6500000000001,1074.5,
1075.03,1075,
1075.4000000000001,1075.5,
1075.78,1076,
1076.1600000000001,1076,
1076.54,1076.5,
1076.9200000000001,1077,
1077.3,1077.5,
1077.6700000000001,1077.5,
1078.05,1078,
1078.4300000000001,1078.5,
1078.8099999999999,1079,
1079.1900000000001,1079,
1079.5599999999999,1079.5,
1079.9400000000001,1080,
1080.3199999999999,1080.5,
1080.7,1080.5,
1081.0799999999999,1081,
1081.45,1081.5,
1081.8299999999999,1082,
1082.21,1082,
1082.5899999999999,1082.5,
1082.96,1083,
1083.3399999999999,1083.5,
1083.72,1083.5,
1084.0999999999999,1084,
1084.47,1084.5,
1084.8499999999999,1085,
1085.23,1085,
1085.5999999999999,1085.5,
1085.98,1086,
1086.3599999999999,1086.5,
1086.73,1086.5,
1087.1099999999999,1087,
1087.49,1087.5,
1087.8699999999999,1088,
1088.24,1088,
1088.6199999999999,1088.5,
1089,1089,
1089.3699999999999,1089.5,
1089.75,1090,
1090.1199999999999,1090,
1090.5,1090.5,
1090.8800000000001,1091,
1091.25,1091.5,
1091.6300000000001,1091.5,
1092.01,1092,
1092.3800000000001,1092.5,
1092.76,1093,
1093.1300000000001,1093,
1093.51,1093.5,
1093.8900000000001,1094,
1094.26,1094.5,
1094.6400000000001,1094.5,
1095.01,1095,
1095.3900000000001,1095.5,
1095.76,1096,
1096.1400000000001,1096,
1096.51,1096.5,
1096.8900000000001,1097,
1097.27,1097.5,
1097.6400000000001,1097.5,
1098.02,1098,
1098.3900000000001,1098.5,
1098.77,1099,
1099.1400000000001,1099,
1099.52,1099.5,
1099.8900000000001,1100,
1100.27,1100.5,
1100.6400000000001,1100.5,
1101.02,1101,
1101.3900000000001,1101.5,
1101.76,1102,
1102.1400000000001,1102,
1102.51,1102.5,
1102.8900000000001,1103,
1103.26,1103.5,
1103.6400000000001,1103.5,
1104.01,1104,
1104.3900000000001,1104.5,
1104.76,1105,
1105.1300000000001,1105,
1105.51,1105.5,
1105.8800000000001,1106,
1106.26,1106.5,
1106.6300000000001,1106.5,
1107,1107,
1107.3800000000001,1107.5,
1107.75,1108,
1108.1300000000001,1108,
1108.5,1108.5,
1108.8699999999999,1109,
1109.25,1109.5,
1109.6199999999999,1109.5,
1109.99,1110,
1110.3699999999999,1110.5,
1110.74,1110.5,
1111.1099999999999,1111,
1111.49,1111.5,
1111.8599999999999,1112,
1112.23,1112,
1112.5999999999999,1112.5,
1112.98,1113,
1113.3499999999999,1113.5,
1113.72,1113.5,
1114.0999999999999,1114,
1114.47,1114.5,
1114.8399999999999,1115,
1115.21,1115,
1115.5899999999999,1115.5,
1115.96,1116,
1116.3299999999999,1116.5,
1116.7,1116.5,
1117.0799999999999,1117,
